,Jahr,"Infektions- und parasitäre Krankheiten | Pocken, Scharlach, Masern, Typhus, Diphtherie, Keuchhusten | Total","Infektions- und parasitäre Krankheiten | Pocken, Scharlach, Masern, Typhus, Diphtherie, Keuchhusten | Pocken","Infektions- und parasitäre Krankheiten | Pocken, Scharlach, Masern, Typhus, Diphtherie, Keuchhusten | Schar-","Infektions- und parasitäre Krankheiten | Pocken, Scharlach, Masern, Typhus, Diphtherie, Keuchhusten | Masern","Infektions- und parasitäre Krankheiten | Pocken, Scharlach, Masern, Typhus, Diphtherie, Keuchhusten | Typhus,","Infektions- und parasitäre Krankheiten | Pocken, Scharlach, Masern, Typhus, Diphtherie, Keuchhusten | Diph-","Infektions- und parasitäre Krankheiten | Pocken, Scharlach, Masern, Typhus, Diphtherie, Keuchhusten | Keuch-","Infektions- und parasitäre Krankheiten | Pocken, Scharlach, Masern, Typhus, Diphtherie, Keuchhusten | Keuch-",Infektions- und parasitäre Krankheiten | Tuberkulose | Total,Infektions- und parasitäre Krankheiten | Tuberkulose | Atmungsorgane,Infektions- und parasitäre Krankheiten | Tuberkulose | Atmungsorgane,Infektions- und parasitäre Krankheiten | Tuberkulose | Übrige Organe,Infektions- und parasitäre Krankheiten | Tuberkulose | Übrige Organe,Infektions- und parasitäre Krankheiten | Tuberkulose | Übrige Organe,Infektions- und parasitäre Krankheiten | Tuberkulose | Übrige Organe,Infektions- und parasitäre Krankheiten | Übrige Krankheiten 4) | Total,Infektions- und parasitäre Krankheiten | Übrige Krankheiten 4) | Epidem.,Infektions- und parasitäre Krankheiten | Übrige Krankheiten 4) | Rotlauf,Infektions- und parasitäre Krankheiten | Übrige Krankheiten 4) | Syphilis,Infektions- und parasitäre Krankheiten | Übrige Krankheiten 4) | Aids,Infektions- und parasitäre Krankheiten | Übrige Krankheiten 4) | Aids,Infektions- und parasitäre Krankheiten | Total | Aids,Infektions- und parasitäre Krankheiten | Total | Aids,Atmungsorgane | Total | Aids,Atmungsorgane | Grippe | Aids,Atmungsorgane | Lungen- | entzün-,Atmungsorgane | Bron- | chitis,Atmungsorgane | Bron- | chitis,Jahr | Bron- | chitis,Neubildungen | Total | chitis,Neubildungen | Krebs (bösartige Geschwülste) | Total,"Neubildungen | Krebs (bösartige Geschwülste) | Magen,",Neubildungen | Krebs (bösartige Geschwülste) | Weibl.,Neubildungen | Krebs (bösartige Geschwülste) | Bron-,Neubildungen | Krebs (bösartige Geschwülste) | Bron-,Nervensystem und Kreislauforgane | Total | Bron-,Nervensystem und Kreislauforgane | Nervensystem | Total,Nervensystem und Kreislauforgane | Nervensystem | Hirn-,Nervensystem und Kreislauforgane | Kreislauforgane | Total,Nervensystem und Kreislauforgane | Kreislauforgane | Herz-,Nervensystem und Kreislauforgane | Kreislauforgane | Arterien-,Nervensystem und Kreislauforgane | Kreislauforgane | Arterien-,"Blut, Stoffwechsel 8) | Total | Arterien-","Blut, Stoffwechsel 8) | Anämie, | Leukä-","Blut, Stoffwechsel 8) | Zucker- | krankheit","Blut, Stoffwechsel 8) | Zucker- | krankheit","Ernährungsapparat, Verdauungsorgane | Total | krankheit","Ernährungsapparat, Verdauungsorgane | Magen-Darm-Katarrh | Säuglinge","Ernährungsapparat, Verdauungsorgane | Magen-Darm-Katarrh | Erwach-","Ernährungsapparat, Verdauungsorgane | Magen- | Darm-","Ernährungsapparat, Verdauungsorgane | Blind- | darm-","Ernährungsapparat, Verdauungsorgane | Leber- | zirrhose","Ernährungsapparat, Verdauungsorgane | Leber- | zirrhose",Harnapparat | Total | zirrhose,Harnapparat | Nieren- | entzün-,Harnapparat | Nieren- | entzün-,Jahr | Nieren- | entzün-,Gewaltsamer Tod | Total | entzün-,Gewaltsamer Tod | Selbst- | tötung,Gewaltsamer Tod | Unfälle | Total,Gewaltsamer Tod | Unfälle | Verkehrsunfälle,Gewaltsamer Tod | Unfälle | Verkehrsunfälle,Gewaltsamer Tod | Unfälle | Verkehrsunfälle,Gewaltsamer Tod | Unfälle | Verkehrsunfälle,Gewaltsamer Tod | Unfälle | Sturz,Gewaltsamer Tod | Unfälle | Er-,"Gewaltsamer Tod | Mord, Totschlag, | unklare Ursache","Gewaltsamer Tod | Mord, Totschlag, | unklare Ursache","Gewaltsamer Tod | Mord, Totschlag, | unklare Ursache",Übrige bekannte Todesursachen | Total | unklare Ursache,Übrige bekannte Todesursachen | Chroni- | scher,Übrige bekannte Todesursachen | Schwanger- | schaft u.,Übrige bekannte Todesursachen | Angeborene Säug- | lingskrankheiten,Übrige bekannte Todesursachen | Angeborene Säug- | lingskrankheiten,Übrige bekannte Todesursachen | Alters- | schwäche,Übrige bekannte Todesursachen | Alters- | schwäche,Unbekannte Todesursachen | Arzt | beige-,Unbekannte Todesursachen | Arzt | nicht bei-,Unbekannte Todesursachen | Total | nicht bei-,Unbekannte Todesursachen | Total | nicht bei-,Gesamt- | total | nicht bei-
215,1985/92,0.016552261749389056,-,0.0036442746946441246,0.0054970171666642855,-,0.0034797475387484678,-,,1.3587142638872898,1.092437370180684,1.0868791427646236,0.26627689370660584,...,...,,8.869935038754065,-,-,0.17683913806433432,3.499967061130444,,10.245201564390744,,58.72159913682118,5.814468034572687,21.867530934460326,16.367145520224817,,1985/92,239.73209468231076,...,46.488734239905625,23.90982952528352,39.510340955570925,,398.0702549803396,...,...,...,...,...,,...,...,19.51896820023252,,...,...,...,...,0.2742387558392523,9.796926008354077,,10.934839492451307,2.8681785104627116,,1985/92,74.70782846008616,22.079554060648476,48.79592906696617,14.984396071173954,13.513822981520818,1.0923642546522943,0.46381868520027714,22.902324162847776,1.180377739568319,3.8323453324715198,1.2590827368649813,,...,...,0.05148950837684737,...,...,...,,...,...,...,,891.464130567988
216,1993/00,0.006885311275634516,-,-,0.003430291670840188,-,-,0.006860583341680376,,0.5291125582126149,0.3233287042887423,0.3233287042887423,0.20578385392387272,...,...,,11.840074096625269,-,-,0.06954549490706108,5.045071270435731,,12.376071966113518,,60.74891651953057,4.007139277803288,23.07240728780352,22.546663810340064,,1993/00,216.37702187685386,...,37.94070371072081,20.018305351888877,36.94952170396829,,358.56908946845164,...,...,...,...,...,,...,...,22.437598614077665,,...,...,...,...,0.2142606713651566,7.869208448395778,,...,...,,1993/00,62.0130033197601,19.259448381168212,40.1565938917941,9.55758023536806,8.761086940760176,0.5701771465268807,0.30759565656251175,...,...,2.5969610467977824,-,,...,...,-,...,...,...,,...,...,...,,865.417804201714
217,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
218,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219,1) Ab 1969 inkl. durch Streptokokken verursachte Rachenkrankheiten,,,,,,,,8) Exkl. Rheumatische Erkrankungen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
220,2) 1901-1930 inkl. Röteln,,,,,,,,"9) Akute Dyspepsie und alimentäre Intoxination, chronische Nährschäden und Zöliakie",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
221,3) Bis 1920 inkl. Paratyphus,,,,,,,,10) 1901-1920 inkl. Perityphlitis und Typhlitis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
222,4) Inkl. Meningokokken-Erkrankungen und Starrkrampf der Säuglinge,,,,,,,,11) 1985-2002 Schätzungen,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
223,5) Inkl. Tabes dorsalis und progressiver Paralyse,,,,,,,,12) Ab 1995 teilweise geschätzt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
224,6) 1877-1900 Schätzungen,,,,,,,,"13) Inkl. Strassenbahnen usw., exkl. Doppelzählungen (Schätzungen)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
225,7) 1901-1920: Lungen- und Brustfellkarzinom,,,,,,,,"14) Frühgeburt, Lebensschwäche, spezielle Säuglingskrankheiten",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
226,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
227,* Partielle Veränderung der Nomenklatur,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
228,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
229,"Quellen: Eidg. Statistisches Amt / Bundesamt für Statistik: Statistische Lieferungen - Bewegung der Bevölkerung, Bde. 1876-1984; ",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
230,"      Bundesamt für Statistik: Computerausdrucke für die Jahre 1969-2004; Bundesamt für Statistik: Todesursachenstatistik, Bde. 1999/2000 und 2001/2002",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
